info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 268/272 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 269/272 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 269/273 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/310 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/315 modules 40 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 279/317 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 279/318 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 280/319 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/lodash/_basePropertyDeep.js
